"id","company_id/id","parent_id/id","name","code","format","report_id/id"
"bzr_fi.1001","base.main_company",,"库存现金",1001,"fi.detail.ledger","bzr_fi.fi_report_2"
"bzr_fi.1002","base.main_company",,"银行存款",1002,"fi.detail.ledger","bzr_fi.fi_report_2"
"bzr_fi.100201","base.main_company","bzr_fi.1002","招商银行金色支行",100201,"fi.detail.ledger","bzr_fi.fi_report_2"
"bzr_fi.100202","base.main_company","bzr_fi.1002","工商银行景远支行",100202,"fi.detail.ledger","bzr_fi.fi_report_2"
"bzr_fi.1012","base.main_company",,"其他货币资金",1012,"fi.detail.ledger","bzr_fi.fi_report_2"
"bzr_fi.101201","base.main_company","bzr_fi.1012","外埠存款",101201,"fi.detail.ledger","bzr_fi.fi_report_2"
"bzr_fi.101202","base.main_company","bzr_fi.1012","银行本票存款",101202,"fi.detail.ledger","bzr_fi.fi_report_2"
"bzr_fi.101203","base.main_company","bzr_fi.1012","银行汇票存款",101203,"fi.detail.ledger","bzr_fi.fi_report_2"
"bzr_fi.101204","base.main_company","bzr_fi.1012","信用卡存款",101204,"fi.detail.ledger","bzr_fi.fi_report_2"
"bzr_fi.101205","base.main_company","bzr_fi.1012","信用证保证金存款",101205,"fi.detail.ledger","bzr_fi.fi_report_2"
"bzr_fi.101206","base.main_company","bzr_fi.1012","存出投资款",101206,"fi.detail.ledger","bzr_fi.fi_report_2"
"bzr_fi.1101","base.main_company",,"交易性金融资产",1101,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.110101","base.main_company","bzr_fi.1101","本金",110101,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.11010101","base.main_company","bzr_fi.110101","股票",11010101,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.11010102","base.main_company","bzr_fi.110101","债券",11010102,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.11010103","base.main_company","bzr_fi.110101","基金",11010103,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.11010104","base.main_company","bzr_fi.110101","权证",11010104,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.11010199","base.main_company","bzr_fi.110101","其他",11010199,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.110102","base.main_company","bzr_fi.1101","公允价值变动",110102,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.11010201","base.main_company","bzr_fi.110102","股票",11010201,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.11010202","base.main_company","bzr_fi.110102","债券",11010202,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.11010203","base.main_company","bzr_fi.110102","基金",11010203,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.11010204","base.main_company","bzr_fi.110102","权证",11010204,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.11010299","base.main_company","bzr_fi.110102","其他",11010299,"fi.detail.ledger","bzr_fi.fi_report_3"
"bzr_fi.1121","base.main_company",,"应收票据",1121,"fi.detail.ledger","bzr_fi.fi_report_4"
"bzr_fi.1122","base.main_company",,"应收账款",1122,"fi.detail.ledger","bzr_fi.fi_report_5"
"bzr_fi.1123","base.main_company",,"预付账款",1123,"fi.detail.ledger","bzr_fi.fi_report_6"
"bzr_fi.1131","base.main_company",,"应收股利",1131,"fi.detail.ledger","bzr_fi.fi_report_8"
"bzr_fi.1132","base.main_company",,"应收利息",1132,"fi.detail.ledger","bzr_fi.fi_report_7"
"bzr_fi.1221","base.main_company",,"其他应收款",1221,"fi.detail.ledger","bzr_fi.fi_report_9"
"bzr_fi.122101","base.main_company","bzr_fi.1221","个人往来",122101,"fi.detail.ledger","bzr_fi.fi_report_9"
"bzr_fi.122102","base.main_company","bzr_fi.1221","其他往来",122102,"fi.detail.ledger","bzr_fi.fi_report_9"
"bzr_fi.1231","base.main_company",,"坏账准备",1231,"fi.detail.ledger","bzr_fi.fi_report_5"
"bzr_fi.123101","base.main_company","bzr_fi.1231","应收账款坏账准备",123101,"fi.detail.ledger","bzr_fi.fi_report_5"
"bzr_fi.123102","base.main_company","bzr_fi.1231","其他应收款坏账准备",123102,"fi.detail.ledger","bzr_fi.fi_report_5"
"bzr_fi.1321","base.main_company",,"受托代销商品",1321,"fi.detail.ledger","bzr_fi.fi_report_10"
"bzr_fi.1401","base.main_company",,"材料采购",1401,"fi.detail.ledger","bzr_fi.fi_report_10"
"bzr_fi.1402","base.main_company",,"在途物资",1402,"fi.detail.ledger","bzr_fi.fi_report_10"
"bzr_fi.1403","base.main_company",,"原材料",1403,"fi.detail.ledger","bzr_fi.fi_report_10"
"bzr_fi.1404","base.main_company",,"材料成本差异",1404,"fi.detail.ledger","bzr_fi.fi_report_10"
"bzr_fi.1405","base.main_company",,"库存商品",1405,"fi.detail.ledger","bzr_fi.fi_report_10"
"bzr_fi.1406","base.main_company",,"发出商品",1406,"fi.detail.ledger","bzr_fi.fi_report_10"
"bzr_fi.1407","base.main_company",,"商品进销差价",1407,"fi.detail.ledger","bzr_fi.fi_report_10"
"bzr_fi.1408","base.main_company",,"委托加工物资",1408,"fi.detail.ledger","bzr_fi.fi_report_10"
"bzr_fi.1411","base.main_company",,"周转材料",1411,"fi.detail.ledger","bzr_fi.fi_report_10"
"bzr_fi.1471","base.main_company",,"存货跌价准备",1471,"fi.detail.ledger","bzr_fi.fi_report_10"
"bzr_fi.1501","base.main_company",,"持有至到期投资",1501,"fi.detail.ledger","bzr_fi.fi_report_16"
"bzr_fi.150101","base.main_company","bzr_fi.1501","投资成本",150101,"fi.detail.ledger","bzr_fi.fi_report_16"
"bzr_fi.150102","base.main_company","bzr_fi.1501","溢折价",150102,"fi.detail.ledger","bzr_fi.fi_report_16"
"bzr_fi.150103","base.main_company","bzr_fi.1501","应计利息",150103,"fi.detail.ledger","bzr_fi.fi_report_16"
"bzr_fi.1502","base.main_company",,"持有至到期投资减值准备",1502,"fi.detail.ledger","bzr_fi.fi_report_16"
"bzr_fi.1503","base.main_company",,"可供出售金融资产",1503,"fi.detail.ledger","bzr_fi.fi_report_15"
"bzr_fi.1511","base.main_company",,"长期股权投资",1511,"fi.detail.ledger","bzr_fi.fi_report_18"
"bzr_fi.151101","base.main_company","bzr_fi.1511","投资成本",151101,"fi.detail.ledger","bzr_fi.fi_report_18"
"bzr_fi.151102","base.main_company","bzr_fi.1511","损益调整",151102,"fi.detail.ledger","bzr_fi.fi_report_18"
"bzr_fi.151103","base.main_company","bzr_fi.1511","所有者权益其他变动",151103,"fi.detail.ledger","bzr_fi.fi_report_18"
"bzr_fi.1512","base.main_company",,"长期股权投资减值准备",1512,"fi.detail.ledger","bzr_fi.fi_report_18"
"bzr_fi.1521","base.main_company",,"投资性房地产",1521,"fi.detail.ledger","bzr_fi.fi_report_19"
"bzr_fi.152101","base.main_company","bzr_fi.1521","成本",152101,"fi.detail.ledger","bzr_fi.fi_report_19"
"bzr_fi.152102","base.main_company","bzr_fi.1521","公允价值变动",152102,"fi.detail.ledger","bzr_fi.fi_report_19"
"bzr_fi.1531","base.main_company",,"长期应收款",1531,"fi.detail.ledger","bzr_fi.fi_report_17"
"bzr_fi.1532","base.main_company",,"未实现融资收益",1532,"fi.detail.ledger",
"bzr_fi.1601","base.main_company",,"固定资产",1601,"fi.detail.ledger","bzr_fi.fi_report_20"
"bzr_fi.1602","base.main_company",,"累计折旧",1602,"fi.detail.ledger","bzr_fi.fi_report_20"
"bzr_fi.1603","base.main_company",,"固定资产减值准备",1603,"fi.detail.ledger","bzr_fi.fi_report_20"
"bzr_fi.1604","base.main_company",,"在建工程",1604,"fi.detail.ledger","bzr_fi.fi_report_21"
"bzr_fi.160401","base.main_company","bzr_fi.1604","建筑工程",160401,"fi.detail.ledger","bzr_fi.fi_report_21"
"bzr_fi.160402","base.main_company","bzr_fi.1604","安装工程",160402,"fi.detail.ledger","bzr_fi.fi_report_21"
"bzr_fi.160403","base.main_company","bzr_fi.1604","在安装设备",160403,"fi.detail.ledger","bzr_fi.fi_report_21"
"bzr_fi.160404","base.main_company","bzr_fi.1604","待摊支出",160404,"fi.detail.ledger","bzr_fi.fi_report_21"
"bzr_fi.1605","base.main_company",,"工程物资",1605,"fi.detail.ledger","bzr_fi.fi_report_22"
"bzr_fi.160501","base.main_company","bzr_fi.1605","专用材料",160501,"fi.detail.ledger","bzr_fi.fi_report_22"
"bzr_fi.160502","base.main_company","bzr_fi.1605","专用设备",160502,"fi.detail.ledger","bzr_fi.fi_report_22"
"bzr_fi.160503","base.main_company","bzr_fi.1605","预付大型设备款",160503,"fi.detail.ledger","bzr_fi.fi_report_22"
"bzr_fi.160504","base.main_company","bzr_fi.1605","为生产准备的工具及器具",160504,"fi.detail.ledger","bzr_fi.fi_report_22"
"bzr_fi.1606","base.main_company",,"固定资产清理",1606,"fi.detail.ledger","bzr_fi.fi_report_23"
"bzr_fi.1701","base.main_company",,"无形资产",1701,"fi.detail.ledger","bzr_fi.fi_report_24"
"bzr_fi.1702","base.main_company",,"累计摊销",1702,"fi.detail.ledger","bzr_fi.fi_report_24"
"bzr_fi.1703","base.main_company",,"无形资产减值准备",1703,"fi.detail.ledger","bzr_fi.fi_report_24"
"bzr_fi.1711","base.main_company",,"商誉",1711,"fi.detail.ledger","bzr_fi.fi_report_26"
"bzr_fi.1801","base.main_company",,"长期待摊费用",1801,"fi.detail.ledger","bzr_fi.fi_report_27"
"bzr_fi.1811","base.main_company",,"递延所得税资产",1811,"fi.detail.ledger","bzr_fi.fi_report_28"
"bzr_fi.1901","base.main_company",,"待处理财产损溢",1901,"fi.detail.ledger","bzr_fi.fi_report_29"
"bzr_fi.2001","base.main_company",,"短期借款",2001,"fi.detail.ledger","bzr_fi.fi_report_34"
"bzr_fi.2101","base.main_company",,"交易性金融负债",2101,"fi.detail.ledger","bzr_fi.fi_report_35"
"bzr_fi.210101","base.main_company","bzr_fi.2101","本金",210101,"fi.detail.ledger","bzr_fi.fi_report_35"
"bzr_fi.210102","base.main_company","bzr_fi.2101","公允价值变动",210102,"fi.detail.ledger","bzr_fi.fi_report_35"
"bzr_fi.2201","base.main_company",,"应付票据",2201,"fi.detail.ledger","bzr_fi.fi_report_46"
"bzr_fi.2202","base.main_company",,"应付账款",2202,"fi.detail.ledger","bzr_fi.fi_report_37"
"bzr_fi.2203","base.main_company",,"预收账款",2203,"fi.detail.ledger","bzr_fi.fi_report_34"
"bzr_fi.2211","base.main_company",,"应付职工薪酬",2211,"fi.detail.ledger","bzr_fi.fi_report_39"
"bzr_fi.221101","base.main_company","bzr_fi.2211","工资",221101,"fi.detail.ledger","bzr_fi.fi_report_39"
"bzr_fi.221102","base.main_company","bzr_fi.2211","职工福利",221102,"fi.detail.ledger","bzr_fi.fi_report_39"
"bzr_fi.221103","base.main_company","bzr_fi.2211","社会保险费",221103,"fi.detail.ledger","bzr_fi.fi_report_39"
"bzr_fi.221104","base.main_company","bzr_fi.2211","住房公积金",221104,"fi.detail.ledger","bzr_fi.fi_report_39"
"bzr_fi.221105","base.main_company","bzr_fi.2211","工会经费",221105,"fi.detail.ledger","bzr_fi.fi_report_39"
"bzr_fi.221106","base.main_company","bzr_fi.2211","职工教育经费",221106,"fi.detail.ledger","bzr_fi.fi_report_39"
"bzr_fi.221107","base.main_company","bzr_fi.2211","解除职工劳动关系补偿",221107,"fi.detail.ledger","bzr_fi.fi_report_39"
"bzr_fi.2221","base.main_company",,"应交税费",2221,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222101","base.main_company","bzr_fi.2221","应交增值税",222101,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.22210101","base.main_company","bzr_fi.222101","进项税额",22210101,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.22210102","base.main_company","bzr_fi.222101","已交税金",22210102,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.22210103","base.main_company","bzr_fi.222101","减免税款",22210103,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.22210104","base.main_company","bzr_fi.222101","出口抵减内销产品应纳税额",22210104,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.22210105","base.main_company","bzr_fi.222101","转出未交增值税",22210105,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.22210106","base.main_company","bzr_fi.222101","销项税额",22210106,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.22210107","base.main_company","bzr_fi.222101","出口退税",22210107,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.22210108","base.main_company","bzr_fi.222101","进项税额转出",22210108,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.22210109","base.main_company","bzr_fi.222101","转出多交增值税",22210109,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222102","base.main_company","bzr_fi.2221","未交增值税",222102,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222103","base.main_company","bzr_fi.2221","应交营业税",222103,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222104","base.main_company","bzr_fi.2221","应交消费税",222104,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222105","base.main_company","bzr_fi.2221","应交资源税",222105,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222106","base.main_company","bzr_fi.2221","应交所得税",222106,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222107","base.main_company","bzr_fi.2221","应交土地增值税",222107,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222108","base.main_company","bzr_fi.2221","应交城市维护建设税",222108,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222109","base.main_company","bzr_fi.2221","应交教育费附加",222109,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222110","base.main_company","bzr_fi.2221","应交房产税",222110,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222111","base.main_company","bzr_fi.2221","应交土地使用税",222111,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222112","base.main_company","bzr_fi.2221","应交车船使用税",222112,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222113","base.main_company","bzr_fi.2221","应交个人所得税",222113,"fi.detail.ledger","bzr_fi.fi_report_40"
"bzr_fi.222114","base.main_company","bzr_fi.2221","应交矿产资源补偿费",222114,"fi.detail.ledger","bzr_fi.fi_report_40"
